Active_Customer,Cust_id
0.0,F25941
1.0,F25942
1.0,F25943
0.0,F25944
0.0,F25945
0.0,F25946
0.0,F25947
0.0,F25948
0.0,F25949
1.0,F25950
1.0,F25951
1.0,F25952
1.0,F25953
1.0,F25954
0.0,F25955
0.0,F25956
1.0,F25957
0.0,F25958
0.0,F25959
0.0,F25960
0.0,F25961
0.0,F25962
0.0,F25963
1.0,F25964
1.0,F25965
1.0,F25966
0.0,F25967
0.0,F25968
0.0,F25969
1.0,F25970
0.0,F25971
0.0,F25972
1.0,F25973
1.0,F25974
0.0,F25975
0.0,F25976
0.0,F25977
1.0,F25978
1.0,F25979
0.0,F25980
1.0,F25981
0.0,F25982
1.0,F25983
1.0,F25984
1.0,F25985
0.0,F25986
0.0,F25987
1.0,F25988
1.0,F25989
1.0,F25990
1.0,F25991
1.0,F25992
0.0,F25993
0.0,F25994
0.0,F25995
1.0,F25996
1.0,F25997
1.0,F25998
1.0,F25999
0.0,F26000
0.0,F26001
0.0,F26002
1.0,F26003
1.0,F26004
0.0,F26005
0.0,F26006
0.0,F26007
0.0,F26008
1.0,F26009
1.0,F26010
1.0,F26011
1.0,F26012
1.0,F26013
0.0,F26014
0.0,F26015
0.0,F26016
1.0,F26017
0.0,F26018
0.0,F26019
0.0,F26020
0.0,F26021
0.0,F26022
0.0,F26023
0.0,F26024
0.0,F26025
1.0,F26026
0.0,F26027
0.0,F26028
1.0,F26029
1.0,F26030
1.0,F26031
0.0,F26032
1.0,F26033
1.0,F26034
1.0,F26035
0.0,F26036
0.0,F26037
1.0,F26038
0.0,F26039
0.0,F26040
1.0,F26041
1.0,F26042
1.0,F26043
1.0,F26044
1.0,F26045
0.0,F26046
0.0,F26047
0.0,F26048
1.0,F26049
1.0,F26050
1.0,F26051
1.0,F26052
0.0,F26053
0.0,F26054
1.0,F26055
0.0,F26056
0.0,F26057
0.0,F26058
1.0,F26059
0.0,F26060
0.0,F26061
0.0,F26062
0.0,F26063
1.0,F26064
0.0,F26065
0.0,F26066
1.0,F26067
0.0,F26068
1.0,F26069
0.0,F26070
1.0,F26071
1.0,F26072
1.0,F26073
0.0,F26074
1.0,F26075
0.0,F26076
0.0,F26077
0.0,F26078
1.0,F26079
1.0,F26080
0.0,F26081
1.0,F26082
1.0,F26083
0.0,F26084
0.0,F26085
1.0,F26086
0.0,F26087
1.0,F26088
0.0,F26089
0.0,F26090
0.0,F26091
1.0,F26092
0.0,F26093
0.0,F26094
1.0,F26095
0.0,F26096
1.0,F26097
0.0,F26098
1.0,F26099
0.0,F26100
0.0,F26101
0.0,F26102
1.0,F26103
1.0,F26104
0.0,F26105
1.0,F26106
1.0,F26107
0.0,F26108
0.0,F26109
0.0,F26110
0.0,F26111
1.0,F26112
0.0,F26113
0.0,F26114
1.0,F26115
1.0,F26116
0.0,F26117
1.0,F26118
1.0,F26119
1.0,F26120
1.0,F26121
1.0,F26122
1.0,F26123
0.0,F26124
0.0,F26125
0.0,F26126
1.0,F26127
0.0,F26128
0.0,F26129
0.0,F26130
1.0,F26131
0.0,F26132
0.0,F26133
0.0,F26134
0.0,F26135
0.0,F26136
0.0,F26137
1.0,F26138
0.0,F26139
1.0,F26140
1.0,F26141
1.0,F26142
1.0,F26143
1.0,F26144
1.0,F26145
0.0,F26146
0.0,F26147
0.0,F26148
1.0,F26149
0.0,F26150
0.0,F26151
0.0,F26152
0.0,F26153
0.0,F26154
0.0,F26155
0.0,F26156
0.0,F26157
1.0,F26158
0.0,F26159
1.0,F26160
0.0,F26161
1.0,F26162
1.0,F26163
0.0,F26164
0.0,F26165
1.0,F26166
1.0,F26167
0.0,F26168
1.0,F26169
1.0,F26170
1.0,F26171
0.0,F26172
1.0,F26173
0.0,F26174
1.0,F26175
0.0,F26176
0.0,F26177
0.0,F26178
1.0,F26179
0.0,F26180
1.0,F26181
1.0,F26182
0.0,F26183
1.0,F26184
1.0,F26185
1.0,F26186
1.0,F26187
0.0,F26188
1.0,F26189
0.0,F26190
1.0,F26191
1.0,F26192
0.0,F26193
1.0,F26194
0.0,F26195
1.0,F26196
0.0,F26197
0.0,F26198
1.0,F26199
0.0,F26200
1.0,F26201
1.0,F26202
0.0,F26203
0.0,F26204
0.0,F26205
0.0,F26206
0.0,F26207
0.0,F26208
1.0,F26209
1.0,F26210
0.0,F26211
0.0,F26212
0.0,F26213
0.0,F26214
0.0,F26215
0.0,F26216
1.0,F26217
0.0,F26218
1.0,F26219
0.0,F26220
1.0,F26221
1.0,F26222
1.0,F26223
1.0,F26224
1.0,F26225
1.0,F26226
0.0,F26227
1.0,F26228
0.0,F26229
0.0,F26230
1.0,F26231
0.0,F26232
0.0,F26233
0.0,F26234
0.0,F26235
1.0,F26236
0.0,F26237
0.0,F26238
1.0,F26239
0.0,F26240
0.0,F26241
1.0,F26242
0.0,F26243
1.0,F26244
1.0,F26245
0.0,F26246
0.0,F26247
0.0,F26248
1.0,F26249
0.0,F26250
0.0,F26251
0.0,F26252
0.0,F26253
0.0,F26254
1.0,F26255
0.0,F26256
1.0,F26257
1.0,F26258
0.0,F26259
0.0,F26260
1.0,F26261
1.0,F26262
1.0,F26263
1.0,F26264
0.0,F26265
1.0,F26266
0.0,F26267
0.0,F26268
1.0,F26269
1.0,F26270
1.0,F26271
1.0,F26272
1.0,F26273
1.0,F26274
1.0,F26275
1.0,F26276
1.0,F26277
1.0,F26278
0.0,F26279
1.0,F26280
0.0,F26281
1.0,F26282
0.0,F26283
1.0,F26284
0.0,F26285
1.0,F26286
0.0,F26287
1.0,F26288
1.0,F26289
1.0,F26290
1.0,F26291
1.0,F26292
0.0,F26293
0.0,F26294
1.0,F26295
0.0,F26296
1.0,F26297
1.0,F26298
0.0,F26299
0.0,F26300
1.0,F26301
0.0,F26302
1.0,F26303
1.0,F26304
1.0,F26305
0.0,F26306
0.0,F26307
0.0,F26308
0.0,F26309
1.0,F26310
0.0,F26311
1.0,F26312
1.0,F26313
0.0,F26314
0.0,F26315
1.0,F26316
0.0,F26317
1.0,F26318
1.0,F26319
1.0,F26320
1.0,F26321
0.0,F26322
0.0,F26323
1.0,F26324
0.0,F26325
1.0,F26326
1.0,F26327
1.0,F26328
1.0,F26329
0.0,F26330
0.0,F26331
0.0,F26332
0.0,F26333
0.0,F26334
1.0,F26335
1.0,F26336
1.0,F26337
1.0,F26338
0.0,F26339
0.0,F26340
0.0,F26341
1.0,F26342
1.0,F26343
0.0,F26344
0.0,F26345
0.0,F26346
1.0,F26347
0.0,F26348
1.0,F26349
0.0,F26350
0.0,F26351
0.0,F26352
1.0,F26353
1.0,F26354
1.0,F26355
0.0,F26356
1.0,F26357
1.0,F26358
0.0,F26359
0.0,F26360
1.0,F26361
0.0,F26362
0.0,F26363
0.0,F26364
0.0,F26365
0.0,F26366
0.0,F26367
1.0,F26368
0.0,F26369
1.0,F26370
0.0,F26371
1.0,F26372
0.0,F26373
0.0,F26374
0.0,F26375
1.0,F26376
1.0,F26377
0.0,F26378
1.0,F26379
1.0,F26380
0.0,F26381
1.0,F26382
1.0,F26383
1.0,F26384
1.0,F26385
1.0,F26386
1.0,F26387
1.0,F26388
0.0,F26389
1.0,F26390
1.0,F26391
1.0,F26392
0.0,F26393
1.0,F26394
0.0,F26395
1.0,F26396
0.0,F26397
1.0,F26398
1.0,F26399
1.0,F26400
0.0,F26401
0.0,F26402
0.0,F26403
1.0,F26404
0.0,F26405
0.0,F26406
1.0,F26407
1.0,F26408
0.0,F26409
0.0,F26410
0.0,F26411
1.0,F26412
0.0,F26413
0.0,F26414
1.0,F26415
1.0,F26416
1.0,F26417
0.0,F26418
0.0,F26419
0.0,F26420
0.0,F26421
0.0,F26422
0.0,F26423
0.0,F26424
0.0,F26425
1.0,F26426
1.0,F26427
0.0,F26428
0.0,F26429
1.0,F26430
1.0,F26431
1.0,F26432
0.0,F26433
1.0,F26434
0.0,F26435
1.0,F26436
1.0,F26437
0.0,F26438
0.0,F26439
1.0,F26440
1.0,F26441
1.0,F26442
0.0,F26443
1.0,F26444
1.0,F26445
0.0,F26446
0.0,F26447
1.0,F26448
0.0,F26449
0.0,F26450
0.0,F26451
1.0,F26452
1.0,F26453
1.0,F26454
1.0,F26455
1.0,F26456
0.0,F26457
1.0,F26458
1.0,F26459
1.0,F26460
0.0,F26461
1.0,F26462
1.0,F26463
1.0,F26464
1.0,F26465
1.0,F26466
0.0,F26467
1.0,F26468
1.0,F26469
0.0,F26470
1.0,F26471
1.0,F26472
0.0,F26473
1.0,F26474
1.0,F26475
1.0,F26476
0.0,F26477
0.0,F26478
0.0,F26479
0.0,F26480
0.0,F26481
1.0,F26482
1.0,F26483
1.0,F26484
1.0,F26485
0.0,F26486
0.0,F26487
1.0,F26488
0.0,F26489
1.0,F26490
1.0,F26491
1.0,F26492
1.0,F26493
1.0,F26494
1.0,F26495
1.0,F26496
1.0,F26497
0.0,F26498
0.0,F26499
0.0,F26500
0.0,F26501
0.0,F26502
0.0,F26503
0.0,F26504
1.0,F26505
1.0,F26506
1.0,F26507
1.0,F26508
0.0,F26509
0.0,F26510
0.0,F26511
1.0,F26512
1.0,F26513
0.0,F26514
1.0,F26515
1.0,F26516
0.0,F26517
0.0,F26518
1.0,F26519
1.0,F26520
0.0,F26521
0.0,F26522
1.0,F26523
0.0,F26524
1.0,F26525
0.0,F26526
1.0,F26527
0.0,F26528
1.0,F26529
0.0,F26530
1.0,F26531
1.0,F26532
1.0,F26533
0.0,F26534
0.0,F26535
1.0,F26536
1.0,F26537
1.0,F26538
0.0,F26539
0.0,F26540
0.0,F26541
1.0,F26542
1.0,F26543
0.0,F26544
1.0,F26545
0.0,F26546
0.0,F26547
1.0,F26548
0.0,F26549
0.0,F26550
0.0,F26551
1.0,F26552
1.0,F26553
1.0,F26554
0.0,F26555
1.0,F26556
1.0,F26557
1.0,F26558
1.0,F26559
0.0,F26560
1.0,F26561
0.0,F26562
1.0,F26563
0.0,F26564
0.0,F26565
1.0,F26566
1.0,F26567
0.0,F26568
0.0,F26569
0.0,F26570
1.0,F26571
1.0,F26572
0.0,F26573
1.0,F26574
0.0,F26575
1.0,F26576
1.0,F26577
0.0,F26578
0.0,F26579
1.0,F26580
1.0,F26581
1.0,F26582
0.0,F26583
1.0,F26584
0.0,F26585
0.0,F26586
0.0,F26587
1.0,F26588
0.0,F26589
1.0,F26590
1.0,F26591
1.0,F26592
1.0,F26593
0.0,F26594
1.0,F26595
1.0,F26596
1.0,F26597
0.0,F26598
0.0,F26599
1.0,F26600
1.0,F26601
1.0,F26602
0.0,F26603
1.0,F26604
1.0,F26605
1.0,F26606
0.0,F26607
1.0,F26608
0.0,F26609
0.0,F26610
0.0,F26611
0.0,F26612
0.0,F26613
1.0,F26614
0.0,F26615
1.0,F26616
0.0,F26617
0.0,F26618
1.0,F26619
1.0,F26620
0.0,F26621
0.0,F26622
0.0,F26623
0.0,F26624
1.0,F26625
0.0,F26626
0.0,F26627
0.0,F26628
1.0,F26629
0.0,F26630
0.0,F26631
0.0,F26632
0.0,F26633
1.0,F26634
1.0,F26635
0.0,F26636
1.0,F26637
1.0,F26638
0.0,F26639
0.0,F26640
0.0,F26641
1.0,F26642
1.0,F26643
0.0,F26644
1.0,F26645
0.0,F26646
0.0,F26647
1.0,F26648
1.0,F26649
0.0,F26650
1.0,F26651
0.0,F26652
1.0,F26653
0.0,F26654
1.0,F26655
1.0,F26656
0.0,F26657
1.0,F26658
1.0,F26659
1.0,F26660
1.0,F26661
1.0,F26662
1.0,F26663
1.0,F26664
1.0,F26665
1.0,F26666
0.0,F26667
1.0,F26668
1.0,F26669
1.0,F26670
1.0,F26671
1.0,F26672
0.0,F26673
0.0,F26674
0.0,F26675
0.0,F26676
0.0,F26677
1.0,F26678
0.0,F26679
0.0,F26680
0.0,F26681
1.0,F26682
1.0,F26683
1.0,F26684
1.0,F26685
1.0,F26686
1.0,F26687
1.0,F26688
1.0,F26689
0.0,F26690
1.0,F26691
1.0,F26692
1.0,F26693
0.0,F26694
0.0,F26695
1.0,F26696
1.0,F26697
0.0,F26698
1.0,F26699
0.0,F26700
1.0,F26701
0.0,F26702
0.0,F26703
1.0,F26704
1.0,F26705
1.0,F26706
1.0,F26707
1.0,F26708
1.0,F26709
0.0,F26710
0.0,F26711
1.0,F26712
1.0,F26713
0.0,F26714
1.0,F26715
0.0,F26716
1.0,F26717
0.0,F26718
1.0,F26719
1.0,F26720
1.0,F26721
1.0,F26722
0.0,F26723
1.0,F26724
1.0,F26725
0.0,F26726
1.0,F26727
1.0,F26728
1.0,F26729
0.0,F26730
0.0,F26731
1.0,F26732
1.0,F26733
0.0,F26734
0.0,F26735
0.0,F26736
0.0,F26737
0.0,F26738
1.0,F26739
1.0,F26740
0.0,F26741
1.0,F26742
0.0,F26743
0.0,F26744
0.0,F26745
1.0,F26746
0.0,F26747
1.0,F26748
0.0,F26749
0.0,F26750
0.0,F26751
0.0,F26752
0.0,F26753
0.0,F26754
1.0,F26755
1.0,F26756
1.0,F26757
1.0,F26758
0.0,F26759
0.0,F26760
0.0,F26761
1.0,F26762
1.0,F26763
0.0,F26764
1.0,F26765
1.0,F26766
1.0,F26767
1.0,F26768
0.0,F26769
0.0,F26770
0.0,F26771
1.0,F26772
0.0,F26773
0.0,F26774
0.0,F26775
1.0,F26776
0.0,F26777
0.0,F26778
0.0,F26779
0.0,F26780
0.0,F26781
1.0,F26782
1.0,F26783
0.0,F26784
1.0,F26785
1.0,F26786
1.0,F26787
1.0,F26788
0.0,F26789
1.0,F26790
0.0,F26791
0.0,F26792
0.0,F26793
1.0,F26794
1.0,F26795
0.0,F26796
0.0,F26797
0.0,F26798
0.0,F26799
0.0,F26800
0.0,F26801
0.0,F26802
1.0,F26803
1.0,F26804
1.0,F26805
0.0,F26806
0.0,F26807
1.0,F26808
1.0,F26809
1.0,F26810
0.0,F26811
0.0,F26812
1.0,F26813
0.0,F26814
1.0,F26815
0.0,F26816
1.0,F26817
1.0,F26818
1.0,F26819
1.0,F26820
1.0,F26821
0.0,F26822
0.0,F26823
1.0,F26824
1.0,F26825
0.0,F26826
1.0,F26827
1.0,F26828
1.0,F26829
1.0,F26830
0.0,F26831
1.0,F26832
1.0,F26833
1.0,F26834
0.0,F26835
1.0,F26836
1.0,F26837
0.0,F26838
0.0,F26839
0.0,F26840
1.0,F26841
1.0,F26842
1.0,F26843
0.0,F26844
1.0,F26845
1.0,F26846
0.0,F26847
0.0,F26848
1.0,F26849
1.0,F26850
0.0,F26851
1.0,F26852
0.0,F26853
1.0,F26854
0.0,F26855
1.0,F26856
0.0,F26857
1.0,F26858
1.0,F26859
1.0,F26860
0.0,F26861
1.0,F26862
1.0,F26863
0.0,F26864
1.0,F26865
1.0,F26866
1.0,F26867
1.0,F26868
0.0,F26869
0.0,F26870
1.0,F26871
0.0,F26872
0.0,F26873
0.0,F26874
0.0,F26875
0.0,F26876
0.0,F26877
0.0,F26878
1.0,F26879
0.0,F26880
0.0,F26881
0.0,F26882
1.0,F26883
1.0,F26884
0.0,F26885
1.0,F26886
1.0,F26887
1.0,F26888
0.0,F26889
1.0,F26890
0.0,F26891
0.0,F26892
1.0,F26893
0.0,F26894
1.0,F26895
1.0,F26896
0.0,F26897
1.0,F26898
0.0,F26899
1.0,F26900
1.0,F26901
1.0,F26902
0.0,F26903
0.0,F26904
1.0,F26905
0.0,F26906
1.0,F26907
1.0,F26908
0.0,F26909
1.0,F26910
1.0,F26911
1.0,F26912
1.0,F26913
1.0,F26914
1.0,F26915
0.0,F26916
0.0,F26917
1.0,F26918
0.0,F26919
0.0,F26920
0.0,F26921
0.0,F26922
0.0,F26923
1.0,F26924
0.0,F26925
0.0,F26926
1.0,F26927
1.0,F26928
0.0,F26929
1.0,F26930
0.0,F26931
1.0,F26932
0.0,F26933
0.0,F26934
1.0,F26935
1.0,F26936
0.0,F26937
0.0,F26938
0.0,F26939
1.0,F26940
1.0,F26941
1.0,F26942
0.0,F26943
0.0,F26944
0.0,F26945
0.0,F26946
0.0,F26947
0.0,F26948
1.0,F26949
0.0,F26950
1.0,F26951
0.0,F26952
0.0,F26953
0.0,F26954
1.0,F26955
0.0,F26956
1.0,F26957
1.0,F26958
0.0,F26959
0.0,F26960
0.0,F26961
1.0,F26962
1.0,F26963
0.0,F26964
1.0,F26965
1.0,F26966
1.0,F26967
0.0,F26968
0.0,F26969
1.0,F26970
1.0,F26971
0.0,F26972
0.0,F26973
1.0,F26974
0.0,F26975
1.0,F26976
0.0,F26977
0.0,F26978
1.0,F26979
0.0,F26980
1.0,F26981
1.0,F26982
1.0,F26983
0.0,F26984
0.0,F26985
1.0,F26986
0.0,F26987
0.0,F26988
1.0,F26989
0.0,F26990
0.0,F26991
0.0,F26992
1.0,F26993
1.0,F26994
0.0,F26995
1.0,F26996
0.0,F26997
1.0,F26998
1.0,F26999
1.0,F27000
0.0,F27001
1.0,F27002
0.0,F27003
0.0,F27004
0.0,F27005
0.0,F27006
0.0,F27007
0.0,F27008
0.0,F27009
0.0,F27010
1.0,F27011
0.0,F27012
0.0,F27013
1.0,F27014
1.0,F27015
0.0,F27016
0.0,F27017
0.0,F27018
1.0,F27019
0.0,F27020
0.0,F27021
0.0,F27022
1.0,F27023
1.0,F27024
1.0,F27025
1.0,F27026
1.0,F27027
1.0,F27028
0.0,F27029
1.0,F27030
1.0,F27031
1.0,F27032
0.0,F27033
1.0,F27034
1.0,F27035
0.0,F27036
0.0,F27037
0.0,F27038
1.0,F27039
1.0,F27040
1.0,F27041
0.0,F27042
1.0,F27043
1.0,F27044
0.0,F27045
0.0,F27046
0.0,F27047
1.0,F27048
1.0,F27049
1.0,F27050
1.0,F27051
0.0,F27052
0.0,F27053
1.0,F27054
1.0,F27055
1.0,F27056
0.0,F27057
1.0,F27058
1.0,F27059
1.0,F27060
0.0,F27061
1.0,F27062
1.0,F27063
0.0,F27064
1.0,F27065
1.0,F27066
0.0,F27067
1.0,F27068
1.0,F27069
1.0,F27070
1.0,F27071
1.0,F27072
1.0,F27073
1.0,F27074
0.0,F27075
1.0,F27076
0.0,F27077
1.0,F27078
1.0,F27079
1.0,F27080
0.0,F27081
0.0,F27082
0.0,F27083
0.0,F27084
1.0,F27085
0.0,F27086
0.0,F27087
0.0,F27088
0.0,F27089
1.0,F27090
1.0,F27091
1.0,F27092
0.0,F27093
1.0,F27094
1.0,F27095
0.0,F27096
0.0,F27097
1.0,F27098
1.0,F27099
1.0,F27100
0.0,F27101
0.0,F27102
1.0,F27103
0.0,F27104
0.0,F27105
1.0,F27106
0.0,F27107
1.0,F27108
1.0,F27109
1.0,F27110
1.0,F27111
0.0,F27112
1.0,F27113
0.0,F27114
1.0,F27115
1.0,F27116
1.0,F27117
0.0,F27118
0.0,F27119
0.0,F27120
1.0,F27121
0.0,F27122
0.0,F27123
0.0,F27124
0.0,F27125
1.0,F27126
0.0,F27127
0.0,F27128
1.0,F27129
1.0,F27130
1.0,F27131
1.0,F27132
0.0,F27133
1.0,F27134
1.0,F27135
1.0,F27136
1.0,F27137
1.0,F27138
1.0,F27139
1.0,F27140
1.0,F27141
0.0,F27142
0.0,F27143
0.0,F27144
1.0,F27145
0.0,F27146
1.0,F27147
0.0,F27148
1.0,F27149
1.0,F27150
0.0,F27151
0.0,F27152
1.0,F27153
0.0,F27154
0.0,F27155
1.0,F27156
1.0,F27157
1.0,F27158
0.0,F27159
0.0,F27160
1.0,F27161
0.0,F27162
0.0,F27163
0.0,F27164
0.0,F27165
0.0,F27166
0.0,F27167
1.0,F27168
0.0,F27169
0.0,F27170
0.0,F27171
0.0,F27172
0.0,F27173
1.0,F27174
1.0,F27175
0.0,F27176
1.0,F27177
1.0,F27178
0.0,F27179
1.0,F27180
1.0,F27181
1.0,F27182
0.0,F27183
1.0,F27184
0.0,F27185
0.0,F27186
1.0,F27187
0.0,F27188
0.0,F27189
1.0,F27190
1.0,F27191
0.0,F27192
0.0,F27193
0.0,F27194
0.0,F27195
1.0,F27196
1.0,F27197
0.0,F27198
0.0,F27199
1.0,F27200
0.0,F27201
0.0,F27202
0.0,F27203
1.0,F27204
0.0,F27205
0.0,F27206
0.0,F27207
1.0,F27208
1.0,F27209
0.0,F27210
0.0,F27211
1.0,F27212
0.0,F27213
1.0,F27214
0.0,F27215
1.0,F27216
1.0,F27217
1.0,F27218
0.0,F27219
0.0,F27220
1.0,F27221
0.0,F27222
0.0,F27223
0.0,F27224
0.0,F27225
1.0,F27226
1.0,F27227
0.0,F27228
0.0,F27229
0.0,F27230
0.0,F27231
1.0,F27232
1.0,F27233
1.0,F27234
0.0,F27235
0.0,F27236
0.0,F27237
0.0,F27238
0.0,F27239
1.0,F27240
1.0,F27241
1.0,F27242
1.0,F27243
0.0,F27244
1.0,F27245
1.0,F27246
1.0,F27247
1.0,F27248
1.0,F27249
0.0,F27250
0.0,F27251
1.0,F27252
0.0,F27253
0.0,F27254
0.0,F27255
0.0,F27256
1.0,F27257
1.0,F27258
1.0,F27259
0.0,F27260
0.0,F27261
1.0,F27262
0.0,F27263
0.0,F27264
0.0,F27265
0.0,F27266
0.0,F27267
1.0,F27268
1.0,F27269
1.0,F27270
1.0,F27271
1.0,F27272
0.0,F27273
1.0,F27274
0.0,F27275
1.0,F27276
1.0,F27277
1.0,F27278
1.0,F27279
1.0,F27280
0.0,F27281
0.0,F27282
1.0,F27283
0.0,F27284
0.0,F27285
0.0,F27286
1.0,F27287
0.0,F27288
0.0,F27289
0.0,F27290
1.0,F27291
0.0,F27292
1.0,F27293
0.0,F27294
1.0,F27295
0.0,F27296
1.0,F27297
1.0,F27298
0.0,F27299
0.0,F27300
1.0,F27301
0.0,F27302
0.0,F27303
0.0,F27304
0.0,F27305
0.0,F27306
0.0,F27307
1.0,F27308
1.0,F27309
1.0,F27310
1.0,F27311
0.0,F27312
1.0,F27313
0.0,F27314
0.0,F27315
1.0,F27316
0.0,F27317
0.0,F27318
0.0,F27319
1.0,F27320
0.0,F27321
1.0,F27322
1.0,F27323
0.0,F27324
0.0,F27325
1.0,F27326
0.0,F27327
1.0,F27328
0.0,F27329
0.0,F27330
1.0,F27331
0.0,F27332
0.0,F27333
0.0,F27334
0.0,F27335
1.0,F27336
0.0,F27337
1.0,F27338
0.0,F27339
1.0,F27340
0.0,F27341
1.0,F27342
1.0,F27343
1.0,F27344
1.0,F27345
1.0,F27346
0.0,F27347
1.0,F27348
0.0,F27349
1.0,F27350
0.0,F27351
1.0,F27352
0.0,F27353
1.0,F27354
0.0,F27355
1.0,F27356
1.0,F27357
0.0,F27358
0.0,F27359
1.0,F27360
1.0,F27361
0.0,F27362
1.0,F27363
0.0,F27364
0.0,F27365
1.0,F27366
1.0,F27367
0.0,F27368
1.0,F27369
0.0,F27370
0.0,F27371
0.0,F27372
0.0,F27373
0.0,F27374
1.0,F27375
0.0,F27376
1.0,F27377
1.0,F27378
1.0,F27379
0.0,F27380
1.0,F27381
1.0,F27382
1.0,F27383
1.0,F27384
0.0,F27385
1.0,F27386
0.0,F27387
1.0,F27388
1.0,F27389
1.0,F27390
1.0,F27391
0.0,F27392
1.0,F27393
0.0,F27394
1.0,F27395
0.0,F27396
1.0,F27397
1.0,F27398
1.0,F27399
0.0,F27400
0.0,F27401
1.0,F27402
1.0,F27403
1.0,F27404
1.0,F27405
1.0,F27406
1.0,F27407
1.0,F27408
0.0,F27409
0.0,F27410
0.0,F27411
0.0,F27412
0.0,F27413
0.0,F27414
1.0,F27415
1.0,F27416
1.0,F27417
1.0,F27418
1.0,F27419
1.0,F27420
1.0,F27421
0.0,F27422
1.0,F27423
1.0,F27424
0.0,F27425
1.0,F27426
0.0,F27427
1.0,F27428
0.0,F27429
0.0,F27430
0.0,F27431
0.0,F27432
1.0,F27433
1.0,F27434
0.0,F27435
1.0,F27436
0.0,F27437
1.0,F27438
0.0,F27439
1.0,F27440
0.0,F27441
0.0,F27442
1.0,F27443
0.0,F27444
1.0,F27445
0.0,F27446
1.0,F27447
1.0,F27448
0.0,F27449
1.0,F27450
1.0,F27451
1.0,F27452
1.0,F27453
0.0,F27454
0.0,F27455
0.0,F27456
1.0,F27457
1.0,F27458
0.0,F27459
0.0,F27460
1.0,F27461
1.0,F27462
0.0,F27463
1.0,F27464
1.0,F27465
0.0,F27466
1.0,F27467
1.0,F27468
0.0,F27469
0.0,F27470
0.0,F27471
0.0,F27472
0.0,F27473
0.0,F27474
0.0,F27475
0.0,F27476
0.0,F27477
0.0,F27478
0.0,F27479
0.0,F27480
1.0,F27481
1.0,F27482
0.0,F27483
1.0,F27484
0.0,F27485
1.0,F27486
1.0,F27487
0.0,F27488
1.0,F27489
1.0,F27490
0.0,F27491
1.0,F27492
1.0,F27493
0.0,F27494
1.0,F27495
0.0,F27496
1.0,F27497
0.0,F27498
1.0,F27499
0.0,F27500
0.0,F27501
1.0,F27502
1.0,F27503
1.0,F27504
1.0,F27505
1.0,F27506
1.0,F27507
1.0,F27508
0.0,F27509
0.0,F27510
0.0,F27511
0.0,F27512
